-- Merging decision tree log ---
manifest
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:1-26:12
	package
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:4:11-46
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
application
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:6:5-24:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:16:5-47:19
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:15:5-47
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:13:5-16:19
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:11:5-20:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:15:5-47
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:13:5-16:19
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:11:5-20:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.philips.cdp:uikitLib:3.2.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\uikitLib\3.2.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.1.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\uk.co.chrisjenx\calligraphy\2.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.shamanland:fonticon:0.1.8] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.shamanland\fonticon\0.1.8\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:design:23.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\cardview-v7\24.1.1\AndroidManifest.xml:22:5-20
